### tt.core.s :: text ###

	USER TEXT SEGMENT
[0x00401888]	0x34010002  ori $at, $r0, 2
[0x0040188c]	0x14240c36  bne $at, $a0, 12504 [fail-0x0040188c]
[0x00401890]	0x00622022  sub $a0, $v1, $v0
[0x00401894]	0x3c01ffff  lui $at, -1
[0x00401898]	0x3421fffe  ori $at, $at, -2
[0x0040189c]	0x14240c32  bne $at, $a0, 12488 [fail-0x0040189c]
[0x004018a0]	0x34020004  ori $v0, $r0, 4
[0x004018a4]	0x3c011002  lui $at, 4098 [sub1_]
[0x004018a8]	0x34248cc1  ori $a0, $at, -29503 [sub1_]
[0x004018ac]	0x0000000c  syscall
[0x004018b0]	0x3c028000  lui $v0, -32768
[0x004018b4]	0x34030001  ori $v1, $r0, 1
[0x004018b8]	0x00622022  sub $a0, $v1, $v0
[0x004018bc]	0x34020004  ori $v0, $r0, 4
[0x004018c0]	0x3c011002  lui $at, 4098 [subu_]
[0x004018c4]	0x34248ce3  ori $a0, $at, -29469 [subu_]
[0x004018c8]	0x0000000c  syscall
[0x004018cc]	0x34020001  ori $v0, $r0, 1
[0x004018d0]	0x3c01ffff  lui $at, -1
[0x004018d4]	0x3423ffff  ori $v1, $at, -1
[0x004018d8]	0x00002023  subu $a0, $r0, $r0
[0x004018dc]	0x14800c22  bne $a0, $r0, 12424 [fail-0x004018dc]
[0x004018e0]	0x00022023  subu $a0, $r0, $v0
[0x004018e4]	0x3c01ffff  lui $at, -1
[0x004018e8]	0x3421ffff  ori $at, $at, -1
[0x004018ec]	0x14240c1e  bne $at, $a0, 12408 [fail-0x004018ec]
[0x004018f0]	0x00402023  subu $a0, $v0, $r0
[0x004018f4]	0x34010001  ori $at, $r0, 1
[0x004018f8]	0x14240c1b  bne $at, $a0, 12396 [fail-0x004018f8]
[0x004018fc]	0x00432023  subu $a0, $v0, $v1
[0x00401900]	0x34010002  ori $at, $r0, 2
[0x00401904]	0x14240c18  bne $at, $a0, 12384 [fail-0x00401904]
[0x00401908]	0x00622023  subu $a0, $v1, $v0
[0x0040190c]	0x3c01ffff  lui $at, -1
[0x00401910]	0x3421fffe  ori $at, $at, -2
[0x00401914]	0x14240c14  bne $at, $a0, 12368 [fail-0x00401914]
[0x00401918]	0x3c028000  lui $v0, -32768
[0x0040191c]	0x34030001  ori $v1, $r0, 1
[0x00401920]	0x00622023  subu $a0, $v1, $v0
[0x00401924]	0x34020004  ori $v0, $r0, 4
[0x00401928]	0x3c011002  lui $at, 4098 [sw_]
[0x0040192c]	0x34248cf1  ori $a0, $at, -29455 [sw_]
[0x00401930]	0x0000000c  syscall
[0x00401934]	0x3c017f7f  lui $at, 32639
[0x00401938]	0x34237f7f  ori $v1, $at, 32639
[0x0040193c]	0x3c011002  lui $at, 4098 [swd_]
[0x00401940]	0x34228d24  ori $v0, $at, -29404 [swd_]
[0x00401944]	0xac430000  sw $v1, 0($v0)
[0x00401948]	0x8c440000  lw $a0, 0($v0)
[0x0040194c]	0x3c017f7f  lui $at, 32639
[0x00401950]	0x34217f7f  ori $at, $at, 32639
[0x00401954]	0x14240c04  bne $at, $a0, 12304 [fail-0x00401954]
[0x00401958]	0x34020004  ori $v0, $r0, 4
[0x0040195c]	0x3c011003  lui $at, 4099
[0x00401960]	0x00220821  addu $at, $at, $v0
[0x00401964]	0xac238d24  sw $v1, -29404($at)
[0x00401968]	0x3c011003  lui $at, 4099
[0x0040196c]	0x00220821  addu $at, $at, $v0
[0x00401970]	0x8c248d24  lw $a0, -29404($at)
[0x00401974]	0x3c017f7f  lui $at, 32639
[0x00401978]	0x34217f7f  ori $at, $at, 32639
[0x0040197c]	0x14240bfa  bne $at, $a0, 12264 [fail-0x0040197c]
[0x00401980]	0x34020004  ori $v0, $r0, 4
[0x00401984]	0x3c011002  lui $at, 4098 [sw2_]
[0x00401988]	0x34248cfd  ori $a0, $at, -29443 [sw2_]
[0x0040198c]	0x0000000c  syscall
[0x00401990]	0x3c017fff  lui $at, 32767
[0x00401994]	0x342dffff  ori $t5, $at, -1
[0x00401998]	0xada303e8  sw $v1, 1000($t5)
[0x0040199c]	0xada303e9  sw $v1, 1001($t5)
[0x004019a0]	0x3c010041  lui $at, 65 [far_away+65536 (0x00010000)]
[0x004019a4]	0x8c288000  lw $t0, -32768($at) [far_away]
[0x004019a8]	0x3c010041  lui $at, 65 [far_away+65536 (0x00010000)]
[0x004019ac]	0xac208000  sw $r0, -32768($at) [far_away]
[0x004019b0]	0x3c010041  lui $at, 65 [far_away+65536 (0x00010000)]
[0x004019b4]	0x8c298000  lw $t1, -32768($at) [far_away]
[0x004019b8]	0x15200beb  bne $t1, $r0, 12204 [fail-0x004019b8]
[0x004019bc]	0x34020004  ori $v0, $r0, 4
[0x004019c0]	0x3c011002  lui $at, 4098 [nop_]
[0x004019c4]	0x3424967e  ori $a0, $at, -27010 [nop_]
[0x004019c8]	0x0000000c  syscall
[0x004019cc]	0x0000000f  sync
[0x004019d0]	0x34020004  ori $v0, $r0, 4
[0x004019d4]	0x3c011002  lui $at, 4098 [syscall_]
[0x004019d8]	0x34248d36  ori $a0, $at, -29386 [syscall_]
[0x004019dc]	0x0000000c  syscall
[0x004019e0]	0x34020004  ori $v0, $r0, 4
[0x004019e4]	0x3c011002  lui $at, 4098 [syscall1_]
[0x004019e8]	0x34248d47  ori $a0, $at, -29369 [syscall1_]
[0x004019ec]	0x0000000c  syscall
[0x004019f0]	0x34020001  ori $v0, $r0, 1
[0x004019f4]	0x3c01ffff  lui $at, -1
[0x004019f8]	0x3424ffff  ori $a0, $at, -1
[0x004019fc]	0x0000000c  syscall
[0x00401a00]	0x34020004  ori $v0, $r0, 4
[0x00401a04]	0x3c011002  lui $at, 4098 [syscall2_]
[0x00401a08]	0x34248d7f  ori $a0, $at, -29313 [syscall2_]
[0x00401a0c]	0x0000000c  syscall
[0x00401a10]	0x3c011003  lui $at, 4099
[0x00401a14]	0xc42c8d84  lwc1 $f12, -29308($at)
[0x00401a18]	0x34020002  ori $v0, $r0, 2
[0x00401a1c]	0x0000000c  syscall
[0x00401a20]	0x34020004  ori $v0, $r0, 4
[0x00401a24]	0x3c011002  lui $at, 4098 [syscall2_]
[0x00401a28]	0x34248d7f  ori $a0, $at, -29313 [syscall2_]
[0x00401a2c]	0x0000000c  syscall
[0x00401a30]	0x3c011003  lui $at, 4099
[0x00401a34]	0xc42c8d88  lwc1 $f12, -29304($at)
[0x00401a38]	0x3c011003  lui $at, 4099
[0x00401a3c]	0xc42d8d8c  lwc1 $f13, -29300($at)
[0x00401a40]	0x34020003  ori $v0, $r0, 3
[0x00401a44]	0x0000000c  syscall
[0x00401a48]	0x34020004  ori $v0, $r0, 4
[0x00401a4c]	0x3c011002  lui $at, 4098 [syscall5_]
[0x00401a50]	0x34248da8  ori $a0, $at, -29272 [syscall5_]
[0x00401a54]	0x0000000c  syscall
[0x00401a58]	0x34020005  ori $v0, $r0, 5
[0x00401a5c]	0x0000000c  syscall
[0x00401a60]	0x34010011  ori $at, $r0, 17
[0x00401a64]	0x14220bc0  bne $at, $v0, 12032 [fail-0x00401a64]
[0x00401a68]	0x34020005  ori $v0, $r0, 5
[0x00401a6c]	0x0000000c  syscall
[0x00401a70]	0x340106b5  ori $at, $r0, 1717
[0x00401a74]	0x14220bbc  bne $at, $v0, 12016 [fail-0x00401a74]
[0x00401a78]	0x34020006  ori $v0, $r0, 6
[0x00401a7c]	0x0000000c  syscall
[0x00401a80]	0x3c011003  lui $at, 4099
[0x00401a84]	0xc4228d90  lwc1 $f2, -29296($at)
[0x00401a88]	0x46020032  c.eq.s $f0, $f2
[0x00401a8c]	0x45000bb6  bc1f0 11992 [fail-0x00401a8c]
[0x00401a90]	0x34020006  ori $v0, $r0, 6
[0x00401a94]	0x0000000c  syscall
[0x00401a98]	0x3c011003  lui $at, 4099
[0x00401a9c]	0xc4228d94  lwc1 $f2, -29292($at)
[0x00401aa0]	0x46020032  c.eq.s $f0, $f2
[0x00401aa4]	0x45000bb0  bc1f0 11968 [fail-0x00401aa4]
[0x00401aa8]	0x34020007  ori $v0, $r0, 7
[0x00401aac]	0x0000000c  syscall
[0x00401ab0]	0x3c011003  lui $at, 4099
[0x00401ab4]	0xc4228d98  lwc1 $f2, -29288($at)
[0x00401ab8]	0x3c011003  lui $at, 4099
[0x00401abc]	0xc4238d9c  lwc1 $f3, -29284($at)
[0x00401ac0]	0x46220032  c.eq.d $f0, $f2
[0x00401ac4]	0x45000ba8  bc1f0 11936 [fail-0x00401ac4]
[0x00401ac8]	0x34020007  ori $v0, $r0, 7
[0x00401acc]	0x0000000c  syscall
[0x00401ad0]	0x3c011003  lui $at, 4099
[0x00401ad4]	0xc4228da0  lwc1 $f2, -29280($at)
[0x00401ad8]	0x3c011003  lui $at, 4099
[0x00401adc]	0xc4238da4  lwc1 $f3, -29276($at)
[0x00401ae0]	0x46220032  c.eq.d $f0, $f2
[0x00401ae4]	0x45000ba0  bc1f0 11904 [fail-0x00401ae4]
[0x00401ae8]	0x34020004  ori $v0, $r0, 4
[0x00401aec]	0x3c011002  lui $at, 4098 [teq_]
[0x00401af0]	0x34248daa  ori $a0, $at, -29270 [teq_]
[0x00401af4]	0x0000000c  syscall
[0x00401af8]	0x34020001  ori $v0, $r0, 1
[0x00401afc]	0x00020034  teq $r0, $v0
[0x00401b00]	0x00000034  teq $r0, $r0
[0x00401b04]	0x34020004  ori $v0, $r0, 4
[0x00401b08]	0x3c011002  lui $at, 4098 [teqi_]
[0x00401b0c]	0x34248dd7  ori $a0, $at, -29225 [teqi_]
[0x00401b10]	0x0000000c  syscall
[0x00401b14]	0x040c0004  teqi $r0, 4
[0x00401b18]	0x040c0000  teqi $r0, 0
[0x00401b1c]	0x34020004  ori $v0, $r0, 4
[0x00401b20]	0x3c011002  lui $at, 4098 [tge_]
[0x00401b24]	0x34248e05  ori $a0, $at, -29179 [tge_]
[0x00401b28]	0x0000000c  syscall
[0x00401b2c]	0x34020001  ori $v0, $r0, 1
[0x00401b30]	0x34030002  ori $v1, $r0, 2
[0x00401b34]	0x00430030  tge $v0, $v1
[0x00401b38]	0x00000030  tge $r0, $r0
[0x00401b3c]	0x00620030  tge $v1, $v0
[0x00401b40]	0x34020004  ori $v0, $r0, 4
[0x00401b44]	0x3c011002  lui $at, 4098 [tgei_]
[0x00401b48]	0x34248e33  ori $a0, $at, -29133 [tgei_]
[0x00401b4c]	0x0000000c  syscall
[0x00401b50]	0x34020008  ori $v0, $r0, 8
[0x00401b54]	0x04080004  tgei $r0, 4
[0x00401b58]	0x04080000  tgei $r0, 0
[0x00401b5c]	0x04480001  tgei $v0, 1
[0x00401b60]	0x34020004  ori $v0, $r0, 4
[0x00401b64]	0x3c011002  lui $at, 4098 [tgeiu_]
[0x00401b68]	0x34248e62  ori $a0, $at, -29086 [tgeiu_]
[0x00401b6c]	0x0000000c  syscall
[0x00401b70]	0x3c01ffff  lui $at, -1
[0x00401b74]	0x3422fffc  ori $v0, $at, -4
[0x00401b78]	0x04090004  tgeiu $r0, 4
[0x00401b7c]	0x04090000  tgeiu $r0, 0
[0x00401b80]	0x04490001  tgeiu $v0, 1
[0x00401b84]	0x34020004  ori $v0, $r0, 4
[0x00401b88]	0x3c011002  lui $at, 4098 [tgeu_]
[0x00401b8c]	0x34248e92  ori $a0, $at, -29038 [tgeu_]
[0x00401b90]	0x0000000c  syscall
[0x00401b94]	0x34020001  ori $v0, $r0, 1
[0x00401b98]	0x3c01ffff  lui $at, -1
[0x00401b9c]	0x3423fffc  ori $v1, $at, -4
[0x00401ba0]	0x00430031  tgeu $v0, $v1
[0x00401ba4]	0x00000031  tgeu $r0, $r0
[0x00401ba8]	0x00620031  tgeu $v1, $v0
[0x00401bac]	0x34020004  ori $v0, $r0, 4
[0x00401bb0]	0x3c011002  lui $at, 4098 [tlb_]
[0x00401bb4]	0x34248ec1  ori $a0, $at, -28991 [tlb_]
[0x00401bb8]	0x0000000c  syscall
[0x00401bbc]	0x42000008  tlbp
[0x00401bc0]	0x42000001  tlbr
[0x00401bc4]	0x42000002  tlbwi
[0x00401bc8]	0x42000001  tlbr
[0x00401bcc]	0x34020004  ori $v0, $r0, 4
[0x00401bd0]	0x3c011002  lui $at, 4098 [tlt_]
[0x00401bd4]	0x34248edc  ori $a0, $at, -28964 [tlt_]
[0x00401bd8]	0x0000000c  syscall
[0x00401bdc]	0x34020001  ori $v0, $r0, 1
[0x00401be0]	0x34030002  ori $v1, $r0, 2
[0x00401be4]	0x00430032  tlt $v0, $v1
[0x00401be8]	0x00000032  tlt $r0, $r0
[0x00401bec]	0x00620032  tlt $v1, $v0
[0x00401bf0]	0x34020004  ori $v0, $r0, 4
[0x00401bf4]	0x3c011002  lui $at, 4098 [tlti_]
[0x00401bf8]	0x34248f09  ori $a0, $at, -28919 [tlti_]
[0x00401bfc]	0x0000000c  syscall
[0x00401c00]	0x34020008  ori $v0, $r0, 8
[0x00401c04]	0x040a0004  tlti $r0, 4
[0x00401c08]	0x040a0000  tlti $r0, 0
[0x00401c0c]	0x044a0001  tlti $v0, 1
[0x00401c10]	0x34020004  ori $v0, $r0, 4
[0x00401c14]	0x3c011002  lui $at, 4098 [tltiu_]
[0x00401c18]	0x34248f37  ori $a0, $at, -28873 [tltiu_]
[0x00401c1c]	0x0000000c  syscall
[0x00401c20]	0x3c01ffff  lui $at, -1
[0x00401c24]	0x3422fffc  ori $v0, $at, -4
[0x00401c28]	0x040b0004  tltiu $r0, 4
[0x00401c2c]	0x040b0000  tltiu $r0, 0
[0x00401c30]	0x044b0001  tltiu $v0, 1
[0x00401c34]	0x34020004  ori $v0, $r0, 4
[0x00401c38]	0x3c011002  lui $at, 4098 [tltu_]
[0x00401c3c]	0x34248f66  ori $a0, $at, -28826 [tltu_]
[0x00401c40]	0x0000000c  syscall
[0x00401c44]	0x34020001  ori $v0, $r0, 1
[0x00401c48]	0x3c01ffff  lui $at, -1
[0x00401c4c]	0x3423fffc  ori $v1, $at, -4
[0x00401c50]	0x00430033  tltu $v0, $v1
[0x00401c54]	0x00000033  tltu $r0, $r0
[0x00401c58]	0x00620033  tltu $v1, $v0
[0x00401c5c]	0x34020004  ori $v0, $r0, 4
[0x00401c60]	0x3c011002  lui $at, 4098 [tne_]
[0x00401c64]	0x34248f94  ori $a0, $at, -28780 [tne_]
[0x00401c68]	0x0000000c  syscall
[0x00401c6c]	0x34020001  ori $v0, $r0, 1
[0x00401c70]	0x00020036  tne $r0, $v0
[0x00401c74]	0x00000036  tne $r0, $r0
[0x00401c78]	0x34020004  ori $v0, $r0, 4
[0x00401c7c]	0x3c011002  lui $at, 4098 [tnei_]
[0x00401c80]	0x34248fc1  ori $a0, $at, -28735 [tnei_]
[0x00401c84]	0x0000000c  syscall
[0x00401c88]	0x040e0004  tnei $r0, 4
[0x00401c8c]	0x040e0000  tnei $r0, 0
[0x00401c90]	0x34020004  ori $v0, $r0, 4
[0x00401c94]	0x3c011002  lui $at, 4098 [xor_]
[0x00401c98]	0x34248fef  ori $a0, $at, -28689 [xor_]
[0x00401c9c]	0x0000000c  syscall
[0x00401ca0]	0x34020001  ori $v0, $r0, 1
[0x00401ca4]	0x3c01ffff  lui $at, -1
[0x00401ca8]	0x3423ffff  ori $v1, $at, -1
[0x00401cac]	0x00002026  xor $a0, $r0, $r0
[0x00401cb0]	0x14040b2d  bne $r0, $a0, 11444 [fail-0x00401cb0]
[0x00401cb4]	0x00632026  xor $a0, $v1, $v1
[0x00401cb8]	0x14040b2b  bne $r0, $a0, 11436 [fail-0x00401cb8]
[0x00401cbc]	0x00432026  xor $a0, $v0, $v1
[0x00401cc0]	0x3c01ffff  lui $at, -1
[0x00401cc4]	0x3421fffe  ori $at, $at, -2
[0x00401cc8]	0x14240b27  bne $at, $a0, 11420 [fail-0x00401cc8]
[0x00401ccc]	0x34020004  ori $v0, $r0, 4
[0x00401cd0]	0x3c011002  lui $at, 4098 [xori_]
[0x00401cd4]	0x34248ffc  ori $a0, $at, -28676 [xori_]
[0x00401cd8]	0x0000000c  syscall
[0x00401cdc]	0x34020001  ori $v0, $r0, 1
[0x00401ce0]	0x3c01ffff  lui $at, -1
[0x00401ce4]	0x3423ffff  ori $v1, $at, -1
[0x00401ce8]	0x38040000  xori $a0, $r0, 0
[0x00401cec]	0x14040b1e  bne $r0, $a0, 11384 [fail-0x00401cec]
[0x00401cf0]	0x3864ffff  xori $a0, $v1, -1
[0x00401cf4]	0x3c01ffff  lui $at, -1
[0x00401cf8]	0x14240b1b  bne $at, $a0, 11372 [fail-0x00401cf8]
[0x00401cfc]	0x3844ffff  xori $a0, $v0, -1
[0x00401d00]	0x3401fffe  ori $at, $r0, -2
[0x00401d04]	0x14240b18  bne $at, $a0, 11360 [fail-0x00401d04]
[0x00401d08]	0x34020004  ori $v0, $r0, 4
[0x00401d0c]	0x3c011002  lui $at, 4098 [abs.s_]
[0x00401d10]	0x3424900a  ori $a0, $at, -28662 [abs.s_]
[0x00401d14]	0x0000000c  syscall
[0x00401d18]	0x3c011003  lui $at, 4099
[0x00401d1c]	0x8c24901c  lw $a0, -28644($at)
[0x00401d20]	0x3c011003  lui $at, 4099
[0x00401d24]	0xc420901c  lwc1 $f0, -28644($at)
[0x00401d28]	0x46000085  abs.s $f2, $f0
[0x00401d2c]	0x44051000  mfc1 $a1, $f2
[0x00401d30]	0x14850b0d  bne $a0, $a1, 11316 [fail-0x00401d30]
[0x00401d34]	0x3c011003  lui $at, 4099
[0x00401d38]	0xc4209020  lwc1 $f0, -28640($at)
[0x00401d3c]	0x46000085  abs.s $f2, $f0
[0x00401d40]	0x44051000  mfc1 $a1, $f2
[0x00401d44]	0x14850b08  bne $a0, $a1, 11296 [fail-0x00401d44]
[0x00401d48]	0x34020004  ori $v0, $r0, 4
[0x00401d4c]	0x3c011002  lui $at, 4098 [abs.d_]
[0x00401d50]	0x34249024  ori $a0, $at, -28636 [abs.d_]
[0x00401d54]	0x0000000c  syscall
[0x00401d58]	0x3c011003  lui $at, 4099
[0x00401d5c]	0x8c249038  lw $a0, -28616($at)
[0x00401d60]	0x3c011003  lui $at, 4099
[0x00401d64]	0x8c25903c  lw $a1, -28612($at)
[0x00401d68]	0x3c011003  lui $at, 4099
[0x00401d6c]	0xc4209038  lwc1 $f0, -28616($at)
[0x00401d70]	0x3c011003  lui $at, 4099
[0x00401d74]	0xc421903c  lwc1 $f1, -28612($at)
[0x00401d78]	0x46200085  abs.d $f2, $f0
[0x00401d7c]	0x44061000  mfc1 $a2, $f2
[0x00401d80]	0x44071800  mfc1 $a3, $f3
[0x00401d84]	0x14860af8  bne $a0, $a2, 11232 [fail-0x00401d84]
[0x00401d88]	0x14a70af7  bne $a1, $a3, 11228 [fail-0x00401d88]
[0x00401d8c]	0x3c011003  lui $at, 4099
[0x00401d90]	0xc4209040  lwc1 $f0, -28608($at)
[0x00401d94]	0x3c011003  lui $at, 4099
[0x00401d98]	0xc4219044  lwc1 $f1, -28604($at)
[0x00401d9c]	0x46200085  abs.d $f2, $f0
[0x00401da0]	0x44061000  mfc1 $a2, $f2
[0x00401da4]	0x44071800  mfc1 $a3, $f3
[0x00401da8]	0x14860aef  bne $a0, $a2, 11196 [fail-0x00401da8]
[0x00401dac]	0x14a70aee  bne $a1, $a3, 11192 [fail-0x00401dac]
[0x00401db0]	0x34020004  ori $v0, $r0, 4
[0x00401db4]	0x3c011002  lui $at, 4098 [add.s_]
[0x00401db8]	0x34249048  ori $a0, $at, -28600 [add.s_]
[0x00401dbc]	0x0000000c  syscall
[0x00401dc0]	0x3c011003  lui $at, 4099
[0x00401dc4]	0x8c249058  lw $a0, -28584($at)
[0x00401dc8]	0x3c011003  lui $at, 4099
[0x00401dcc]	0xc4209058  lwc1 $f0, -28584($at)
[0x00401dd0]	0x46000080  add.s $f2, $f0, $f0
[0x00401dd4]	0x44061000  mfc1 $a2, $f2
[0x00401dd8]	0x14860ae3  bne $a0, $a2, 11148 [fail-0x00401dd8]
[0x00401ddc]	0x3c011003  lui $at, 4099
[0x00401de0]	0x8c24905c  lw $a0, -28580($at)
[0x00401de4]	0x3c011003  lui $at, 4099
[0x00401de8]	0xc4209058  lwc1 $f0, -28584($at)
[0x00401dec]	0x3c011003  lui $at, 4099
[0x00401df0]	0xc422905c  lwc1 $f2, -28580($at)
[0x00401df4]	0x46020100  add.s $f4, $f0, $f2
[0x00401df8]	0x44062000  mfc1 $a2, $f4
[0x00401dfc]	0x14860ada  bne $a0, $a2, 11112 [fail-0x00401dfc]
[0x00401e00]	0x3c011003  lui $at, 4099
[0x00401e04]	0x8c249058  lw $a0, -28584($at)
[0x00401e08]	0x3c011003  lui $at, 4099
[0x00401e0c]	0xc420905c  lwc1 $f0, -28580($at)
[0x00401e10]	0x3c011003  lui $at, 4099
[0x00401e14]	0xc4228d84  lwc1 $f2, -29308($at)
[0x00401e18]	0x46020100  add.s $f4, $f0, $f2
[0x00401e1c]	0x44062000  mfc1 $a2, $f4
[0x00401e20]	0x14860ad1  bne $a0, $a2, 11076 [fail-0x00401e20]
[0x00401e24]	0x34020004  ori $v0, $r0, 4
[0x00401e28]	0x3c011002  lui $at, 4098 [add.d_]
[0x00401e2c]	0x34249060  ori $a0, $at, -28576 [add.d_]
[0x00401e30]	0x0000000c  syscall
[0x00401e34]	0x3c011003  lui $at, 4099
[0x00401e38]	0x8c249070  lw $a0, -28560($at)
[0x00401e3c]	0x3c011003  lui $at, 4099
[0x00401e40]	0x8c259074  lw $a1, -28556($at)
[0x00401e44]	0x3c011003  lui $at, 4099
[0x00401e48]	0xc4209070  lwc1 $f0, -28560($at)
[0x00401e4c]	0x3c011003  lui $at, 4099
[0x00401e50]	0xc4219074  lwc1 $f1, -28556($at)
[0x00401e54]	0x46200080  add.d $f2, $f0, $f0
[0x00401e58]	0x44061000  mfc1 $a2, $f2
[0x00401e5c]	0x44071800  mfc1 $a3, $f3
[0x00401e60]	0x14860ac1  bne $a0, $a2, 11012 [fail-0x00401e60]
[0x00401e64]	0x14a70ac0  bne $a1, $a3, 11008 [fail-0x00401e64]
[0x00401e68]	0x3c011003  lui $at, 4099
[0x00401e6c]	0x8c249078  lw $a0, -28552($at)
[0x00401e70]	0x3c011003  lui $at, 4099
[0x00401e74]	0x8c25907c  lw $a1, -28548($at)
[0x00401e78]	0x3c011003  lui $at, 4099
[0x00401e7c]	0xc4209070  lwc1 $f0, -28560($at)
[0x00401e80]	0x3c011003  lui $at, 4099
[0x00401e84]	0xc4219074  lwc1 $f1, -28556($at)
[0x00401e88]	0x3c011003  lui $at, 4099
[0x00401e8c]	0xc4229078  lwc1 $f2, -28552($at)
[0x00401e90]	0x3c011003  lui $at, 4099
[0x00401e94]	0xc423907c  lwc1 $f3, -28548($at)
[0x00401e98]	0x46220100  add.d $f4, $f0, $f2
[0x00401e9c]	0x44062000  mfc1 $a2, $f4
[0x00401ea0]	0x44072800  mfc1 $a3, $f5
[0x00401ea4]	0x14860ab0  bne $a0, $a2, 10944 [fail-0x00401ea4]
[0x00401ea8]	0x14a70aaf  bne $a1, $a3, 10940 [fail-0x00401ea8]
[0x00401eac]	0x3c011003  lui $at, 4099
[0x00401eb0]	0x8c249070  lw $a0, -28560($at)
[0x00401eb4]	0x3c011003  lui $at, 4099
[0x00401eb8]	0x8c259074  lw $a1, -28556($at)
[0x00401ebc]	0x3c011003  lui $at, 4099
[0x00401ec0]	0xc4209078  lwc1 $f0, -28552($at)
[0x00401ec4]	0x3c011003  lui $at, 4099
[0x00401ec8]	0xc421907c  lwc1 $f1, -28548($at)
[0x00401ecc]	0x3c011003  lui $at, 4099
[0x00401ed0]	0xc4229080  lwc1 $f2, -28544($at)
[0x00401ed4]	0x3c011003  lui $at, 4099
[0x00401ed8]	0xc4239084  lwc1 $f3, -28540($at)
[0x00401edc]	0x46220100  add.d $f4, $f0, $f2
[0x00401ee0]	0x44062000  mfc1 $a2, $f4
[0x00401ee4]	0x44072800  mfc1 $a3, $f5
[0x00401ee8]	0x14860a9f  bne $a0, $a2, 10876 [fail-0x00401ee8]
[0x00401eec]	0x14a70a9e  bne $a1, $a3, 10872 [fail-0x00401eec]
[0x00401ef0]	0x34020004  ori $v0, $r0, 4
[0x00401ef4]	0x3c011002  lui $at, 4098 [bc1f_]
[0x00401ef8]	0x34249088  ori $a0, $at, -28536 [bc1f_]
[0x00401efc]	0x0000000c  syscall
[0x00401f00]	0x3c011003  lui $at, 4099
[0x00401f04]	0xc420905c  lwc1 $f0, -28580($at)
[0x00401f08]	0x3c011003  lui $at, 4099
[0x00401f0c]	0xc422905c  lwc1 $f2, -28580($at)
[0x00401f10]	0x3c011003  lui $at, 4099 [fp_s1p5+65536 (0x00010000)]
[0x00401f14]	0xc4249344  lwc1 $f4, -27836($at) [fp_s1p5]
[0x00401f18]	0x46020032  c.eq.s $f0, $f2
[0x00401f1c]	0x45000a92  bc1f0 10824 [fail-0x00401f1c]
[0x00401f20]	0x45010002  bc1t0 8 [l205-0x00401f20]
[0x00401f24]	0x08101259  j 0x00404964 [fail]
[0x00401f28]	0x46040032  c.eq.s $f0, $f4
[0x00401f2c]	0x45010a8e  bc1t0 10808 [fail-0x00401f2c]
[0x00401f30]	0x45000002  bc1f0 8 [l206-0x00401f30]
[0x00401f34]	0x08101259  j 0x00404964 [fail]
[0x00401f38]	0x34020004  ori $v0, $r0, 4
[0x00401f3c]	0x3c011002  lui $at, 4098 [c.eq.d_]
[0x00401f40]	0x3424909f  ori $a0, $at, -28513 [c.eq.d_]
[0x00401f44]	0x0000000c  syscall
[0x00401f48]	0x3c011003  lui $at, 4099
[0x00401f4c]	0xc4209078  lwc1 $f0, -28552($at)
[0x00401f50]	0x3c011003  lui $at, 4099
[0x00401f54]	0xc421907c  lwc1 $f1, -28548($at)
[0x00401f58]	0x3c011003  lui $at, 4099
[0x00401f5c]	0xc4229078  lwc1 $f2, -28552($at)
[0x00401f60]	0x3c011003  lui $at, 4099
[0x00401f64]	0xc423907c  lwc1 $f3, -28548($at)
[0x00401f68]	0x3c011003  lui $at, 4099 [fp_d1p5+65536 (0x00010000)]
[0x00401f6c]	0xc4249368  lwc1 $f4, -27800($at) [fp_d1p5]
[0x00401f70]	0x3c011003  lui $at, 4099 [fp_d1p5+65540 (0x00010004)]
[0x00401f74]	0xc425936c  lwc1 $f5, -27796($at) [fp_d1p5]
[0x00401f78]	0x46220032  c.eq.d $f0, $f2
[0x00401f7c]	0x45000a7a  bc1f0 10728 [fail-0x00401f7c]
[0x00401f80]	0x45010002  bc1t0 8 [l200-0x00401f80]
[0x00401f84]	0x08101259  j 0x00404964 [fail]
[0x00401f88]	0x46240032  c.eq.d $f0, $f4
[0x00401f8c]	0x45010a76  bc1t0 10712 [fail-0x00401f8c]
[0x00401f90]	0x45000002  bc1f0 8 [l201-0x00401f90]
[0x00401f94]	0x08101259  j 0x00404964 [fail]
[0x00401f98]	0x34020004  ori $v0, $r0, 4
[0x00401f9c]	0x3c011002  lui $at, 4098 [c.eq.s_]
[0x00401fa0]	0x342490af  ori $a0, $at, -28497 [c.eq.s_]
[0x00401fa4]	0x0000000c  syscall
[0x00401fa8]	0x3c011003  lui $at, 4099
[0x00401fac]	0xc420905c  lwc1 $f0, -28580($at)
[0x00401fb0]	0x3c011003  lui $at, 4099
[0x00401fb4]	0xc422905c  lwc1 $f2, -28580($at)
[0x00401fb8]	0x3c011003  lui $at, 4099 [fp_s1p5+65536 (0x00010000)]
[0x00401fbc]	0xc4249344  lwc1 $f4, -27836($at) [fp_s1p5]
[0x00401fc0]	0x46020032  c.eq.s $f0, $f2
[0x00401fc4]	0x45000a68  bc1f0 10656 [fail-0x00401fc4]
[0x00401fc8]	0x45010002  bc1t0 8 [l210-0x00401fc8]
